table_name,field_name,language,translation,record_id
routes,route_long_name,el,Metropolis Mall-Νέο Νοσοκομείο-Λάρνακα-Δεκέλεια-Ξυλοφάγου-Λιοπέτρι-Σωτήρα-Δερύνεια-Νοσοκομείο Αμμ/στου-Παραλίμνι,40170012
routes,route_long_name,el,Γεν. Νοσοκομείο - Λύκειο Παραλιμνίου - Κάππαρης - Παραλίμνι - Αγ. Νάπα - Υδροπάρκο - Παραλία Αγ. Θέκλας,40180011
routes,route_long_name,el,Παραλία Αγ. Θέκλας - Υδροπάρκο - Αγ. Νάπα - Παραλίμνι - Κάππαρης - Λύκειο Παραλιμνίου,40180012
routes,route_long_name,el,Κυκλική Γραμμή Παραλίμνι - Περνέρα - Κάππαρης,40190011
routes,route_long_name,el,Παραλίμνι - Κάππαρης - Περνέρα - Πρωταράς - Κόννος,40200011
routes,route_long_name,el,Κόννος - Πρωταράς - Περνέρα - Κάππαρης - Παραλίμνι,40200012
routes,route_long_name,el,Παραλίμνι - Περνέρα - Πρωταράς - Κόννος,40210011
routes,route_long_name,el,Κόννος - Πρωταράς - Περνέρα - Παραλίμνι,40210012
routes,route_long_name,el,Σταθμός Αγ. Νάπας-Λεωφ. Νήσι-Ξεν. Μαρίνα-Λεωφ. Κρυού Νερού-Πλατεία Αγ. Νάπας-Λιμανάκι Αγ. Νάπας-Σταθμός Αγ. Νάπας,40220011
routes,route_long_name,el,Α.Η.Κ. Δεκέλεια - Ξυλοφάγου - Αγία Νάπα,40230011
routes,route_long_name,el,Αγία Νάπα - Ξυλοφάγου - Α.Η.Κ. Δεκέλεια,40230012
routes,route_long_name,el,Ξυλοτύμπου - Ορμήδεια - Ξυλοφάγου - Αγία Νάπα,40240011
routes,route_long_name,el,Αγία Νάπα - Ξυλοφάγου - Ορμήδεια - Ξυλοτύμπου,40240012
routes,route_long_name,el,Ξυλοφάγου - Αγία Νάπα,40250011
routes,route_long_name,el,Αγία Νάπα - Ξυλοφάγου,40250012
routes,route_long_name,el,Ξυλοφάγου - Λιοπέτρι - Σωτήρα - Παραλίμνι - Γενικό Νοσοκομείο Αμμοχώστου,40260011
routes,route_long_name,el,Παραλίμνι - Σωτήρα - Λιοπέτρι - Ξυλοφάγου,40260012
routes,route_long_name,el,Παραλίμνι -  Νοσοκομείο Αμμ/στου - Δερύνεια - Φρέναρος - Βρυσούλλες - Ξυλοτύμπου - Λάρνακα - Νέο Νοσοκομείο,40270011
routes,route_long_name,el,Παραλίμνι-Νοσοκομείο Αμμ/στου-Δερύνεια-Σωτήρα-Λιοπέτρι-Ξυλοφάγου-Δεκέλεια-Λάρνακα-Νέο Νοσοκομείο-Metropolis Mall,40280011
routes,route_long_name,el,Ξυλοτύμπου - Δασάκι Άχνας - Αυγόρου - Λιοπέτρι - Φρέναρος - Δερύνεια - Γενικό Νοσοκομείο Αμμοχώστου - Παραλίμνι,40290011
routes,route_long_name,el,Παραλίμνι - Γενικό Νοσοκομείο Αμμοχώστου - Δερύνεια - Φρέναρος - Λιοπέτρι - Αυγόρου - Δασάκι Άχνας - Ξυλοτύμπου,40290012
stops,stop_name,el,Λεωφ. Κρύου Νερού - Ξενοδοχείο Marina 2,5602
stops,stop_desc,el,ΚΝ-ΞεMa,5602
stops,stop_name,el,Λεωφ. Κρύου Νερού - Ξενοδοχείο Marina 1 ,5603
stops,stop_desc,el,ΚΝ-ΞεMa,5603
stops,stop_name,el,Λεωφ. Κρύου Νερού - 2η Στάση 1,5604
stops,stop_desc,el,ΚΝ-2Σ,5604
stops,stop_name,el,Λεωφ. Κρύου Νερού - 1η Στάση,5605
stops,stop_desc,el,ΚΝ-1Σ,5605
stops,stop_name,el,Λεωφ. Κρύου Νερού - Μελισσιών,5606
stops,stop_desc,el,ΛεΚρΝε-Με,5606
stops,stop_name,el,Πινιάς - Λεωφ. Περνέρας 2,5607
stops,stop_desc,el,ΛεΠε-Πι,5607
stops,stop_name,el,Πινιάς - Λεωφ. Περνέρας 1,5608
stops,stop_desc,el,ΛεΠε-Πι,5608
stops,stop_name,el,Περνέρας - Ηφαίστου,5611
stops,stop_desc,el,Περ-Ηφα,5611
stops,stop_name,el,Περνέρας - Παραλία Ποτάμι,5612
stops,stop_desc,el,Πε-ΠαΠο,5612
stops,stop_name,el,Αφροδίτης - Αθηνάς,5613
stops,stop_desc,el,Αφρ-Αθη,5613
stops,stop_name,el,Λεωφ. Περνέρας - 3η Στάση,5614
stops,stop_desc,el,ΛεΠε-3ηΣτ,5614
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 8η Στάση,5617
stops,stop_desc,el,Πρ-ΚΓκ-8Σ,5617
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 7η Στάση,5618
stops,stop_desc,el,Πρ-ΚΓκ-7Σ,5618
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 10η Στάση,5619
stops,stop_desc,el,Πρ-ΚΓκ-1Σ,5619
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - Διονύσου,5620
stops,stop_desc,el,Πρ-ΚΓκ-Δι,5620
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - Προφήτη Ηλία,5621
stops,stop_desc,el,Πρ-ΚΓκ-ΠρΗ,5621
stops,stop_name,el,Πρωταρά - Παραλία Βρυσί,5622
stops,stop_desc,el,Πρ-ΠαΒρ,5622
stops,stop_name,el,Πρωταρά - Παραλία Sunrise,5623
stops,stop_desc,el,Πρ-ΠαSu,5623
stops,stop_name,el,Πρωταρά - Κόλπος Fig Tree,5624
stops,stop_desc,el,Πρ-ΚοFiTr,5624
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 14η Στάση,5625
stops,stop_desc,el,Πρ-ΚΓκ-1Σ,5625
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 11η Στάση,5627
stops,stop_desc,el,Πρ-ΚΓκ-1Σ,5627
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - Δάφνης,5629
stops,stop_desc,el,Πρ-ΚΓκ-Δα,5629
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - Αμοργού,5630
stops,stop_desc,el,Πρ-ΚΓκ-Αμ,5630
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - Σύμης,5631
stops,stop_desc,el,Πρ-ΚΓκ-Σ,5631
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - Βυζακιάς,5632
stops,stop_desc,el,Πρ-ΚΓκ-Βυ,5632
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 16η Στάση,5633
stops,stop_desc,el,Πρ-ΚΓκ-1Σ,5633
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 15η Στάση,5634
stops,stop_desc,el,Πρ-ΚΓκ-1Σ,5634
stops,stop_name,el,Κόννου - Ήρας 1,5635
stops,stop_desc,el,Κον-Ηρα,5635
stops,stop_name,el,Κόννου - Κίρκης 1,5636
stops,stop_desc,el,Κον-Κιρ,5636
stops,stop_name,el,Κόννου - Κίρκης 2,5637
stops,stop_desc,el,Κον-Κιρ,5637
stops,stop_name,el,Κόννου - Ξενοδοχείο Grecian Park 1,5638
stops,stop_desc,el,Κο-ΞεGrPa,5638
stops,stop_name,el,Κόννου - Ξενοδοχείο Grecian Park 2,5639
stops,stop_desc,el,Κο-ΞεGrPa,5639
stops,stop_name,el,Παραλία Κόννου 2,5640
stops,stop_desc,el,ΠαραλΚοννο,5640
stops,stop_name,el,Παραλία Κόννου 1,5647
stops,stop_desc,el,ΠαραλΚοννο,5647
stops,stop_name,el,Κάβο Γκρέκο 1,5648
stops,stop_desc,el,ΚαβοΓκρεκ,5648
stops,stop_name,el,Κάβο Γκρέκο 2,5649
stops,stop_desc,el,ΚαβοΓκρεκ,5649
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 22η Στάση,5650
stops,stop_desc,el,Πρ-ΚΓκ-2Σ,5650
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 20η Στάση,5651
stops,stop_desc,el,Πρ-ΚΓκ-2Σ,5651
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 19η Στάση,5652
stops,stop_desc,el,Πρ-ΚΓκ-1Σ,5652
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 21η Στάση,5653
stops,stop_desc,el,Πρ-ΚΓκ-2Σ,5653
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 24η Στάση,5654
stops,stop_desc,el,Πρ-ΚΓκ-2Σ,5654
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 23η Στάση,5655
stops,stop_desc,el,Πρ-ΚΓκ-2Σ,5655
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 25η Στάση,5656
stops,stop_desc,el,Πρ-ΚΓκ-2Σ,5656
stops,stop_name,el,Λεωφ. Πρωταρά - Κάβο Γκρέκο - 26η Στάση,5657
stops,stop_desc,el,Πρ-ΚΓκ-2Σ,5657
stops,stop_name,el,Κάβο Γκρέκο - 1η Στάση,5658
stops,stop_desc,el,ΟΚΓκ-1Σ,5658
stops,stop_name,el,Λεωφ. Κρύου Νερού - 6η Στάση,5662
stops,stop_desc,el,ΚΝ-6Σ,5662
stops,stop_name,el,Παραλία Άμμος του Καμπούρη 2,5663
stops,stop_desc,el,ΠαΑμτοΚα,5663
stops,stop_name,el,Λεωφ. Κρύου Νερού - 4η Στάση,5664
stops,stop_desc,el,ΚΝ-4Σ,5664
stops,stop_name,el,Διονυσίου Σολωμού - Λεωφ. Κρύου Νερού,5665
stops,stop_desc,el,ΔιΣο-ΚΝ,5665
stops,stop_name,el,Κόκκινες - Ιωαννίνων,5666
stops,stop_desc,el,Κοκ-Ιωα,5666
stops,stop_name,el,Κόκκινες - Μελίνας Μερκούρη,5668
stops,stop_desc,el,Κο-ΜεΜε,5668
stops,stop_name,el,Σπύρου Κυπριανού - Κόκκινες 1,5670
stops,stop_desc,el,ΣπΚυ-Κο,5670
stops,stop_name,el,Σπύρου Κυπριανού - Κωστή Παλαμά,5672
stops,stop_desc,el,ΣπΚυ-ΚωΠα,5672
stops,stop_name,el,Σταδίου - 1η Στάση,5674
stops,stop_desc,el,Στ-1ηΣτ,5674
stops,stop_name,el,Κάβο Γκρέκο - 3η Στάση,5676
stops,stop_desc,el,ΟΚΓκ-ΑσΑΝ,5676
stops,stop_name,el,Κάβο Γκρέκο - 2η Στάση,5677
stops,stop_desc,el,ΟΚΓκ-2Σ,5677
stops,stop_name,el,Σταδίου - 3η Στάση,5678
stops,stop_desc,el,Στ-3ηΣτ,5678
stops,stop_name,el,Δρόμος Παραλίμνι - Αγία Νάπα - 1η Στάση,5679
stops,stop_desc,el,ΔρΠα-ΑΝ-1Σ,5679
stops,stop_name,el,Λεωφ. Γρίβα Διγενή - Θεσσαλονίκης,5680
stops,stop_desc,el,ΛεΓρΔι-Θε,5680
stops,stop_name,el,Λεωφ. Γρίβα Διγενή - Κωνσταντινουπόλεως 1,5682
stops,stop_desc,el,ΛεΓρΔι-Κω,5682
stops,stop_name,el,Σταθμός Πλατείας Παραλιμνίου,5683
stops,stop_desc,el,ΣταΠλατΑμμ,5683
stops,stop_name,el,Εκκλησία Αγίας Βαρβάρας 2,5684
stops,stop_desc,el,ΕκκΑγιΒαρ,5684
stops,stop_name,el,Εκκλησία Αγίας Βαρβάρας 1,5685
stops,stop_desc,el,ΕκκΑγιΒαρ,5685
stops,stop_name,el,Λεωφ. Πρωταρά - 4η Στάση,5686
stops,stop_desc,el,ΛεΠρ-4ηΣτ,5686
stops,stop_name,el,Λεωφ. Πρωταρά - Ανταίου,5687
stops,stop_desc,el,ΛεΠρ-Αν,5687
stops,stop_name,el,Λεωφ. Πρωταρά - 6η Στάση,5688
stops,stop_desc,el,ΛεΠρ-6ηΣτ,5688
stops,stop_name,el,Λεωφ. Πρωταρά - 5η Στάση,5689
stops,stop_desc,el,ΛεΠρ-5ηΣτ,5689
stops,stop_name,el,Λεωφ. Πρωταρά - 6η Στάση,5690
stops,stop_desc,el,ΛεΠρ-6ηΣτ,5690
stops,stop_name,el,Παραλία Αγία Τριάδα 1,5691
stops,stop_desc,el,ΠαρΑγιΤρι,5691
stops,stop_name,el,Παραλία Αγία Τριάδα 2,5692
stops,stop_desc,el,ΠαρΑγιΤρι,5692
stops,stop_name,el,Βρυσουδιών - 1η Στάση,5693
stops,stop_desc,el,Βρ-1ηΣτ,5693
stops,stop_name,el,Βρυσουδιών - 2η Στάση,5694
stops,stop_desc,el,Βρ-2ηΣτ,5694
stops,stop_name,el,Παραλία Λούμα 1,5695
stops,stop_desc,el,ΠαραλΛουμα,5695
stops,stop_name,el,Παραλία Λούμα 2,5696
stops,stop_desc,el,ΠαραλΛουμα,5696
stops,stop_name,el,Βρυσουδιών - 3η Στάση,5697
stops,stop_desc,el,Βρ-3ηΣτ,5697
stops,stop_name,el,Βρυσουδιών - 4η Στάση,5698
stops,stop_desc,el,Βρ-4ηΣτ,5698
stops,stop_name,el,Λιμανάκι Παραλιμνίου 1,5699
stops,stop_desc,el,ΛιμανΠαραλ,5699
stops,stop_name,el,Λιμανάκι Παραλιμνίου 2,5700
stops,stop_desc,el,ΛιμανΠαραλ,5700
stops,stop_name,el,Λεωφ. Πρωταρά - Ψύχαρη,5701
stops,stop_desc,el,ΛεΠρ-Ψυ,5701
stops,stop_name,el,Λεωφ. Πρωταρά - 3η Στάση,5702
stops,stop_desc,el,ΛεΠρ-3ηΣτ,5702
stops,stop_name,el,Λεωφ. Πρωταρά - 2η Στάση,5703
stops,stop_desc,el,ΛεΠρ-2ηΣτ,5703
stops,stop_name,el,Λεωφ. Πρωταρά - 1η Στάση,5704
stops,stop_desc,el,ΛεΠρ-1ηΣτ,5704
stops,stop_name,el,Β´ Δημοτικό Σχολείο Παραλιμνίου 2,5705
stops,stop_desc,el,ΒΔηΣχΠα,5705
stops,stop_name,el,Β´ Δημοτικό Σχολείο Παραλιμνίου 1,5706
stops,stop_desc,el,ΒΔηΣχΠα,5706
stops,stop_name,el,Μεγ. Αλεξάνδρου - Μπουμπουλίνας,5707
stops,stop_desc,el,ΜεΑλ-Μπ,5707
stops,stop_name,el,Μεγ. Αλεξάνδρου - Ψαρών,5708
stops,stop_desc,el,ΜεΑλ-Ψα,5708
stops,stop_name,el,Μεγ. Αλεξάνδρου - Άγγελου Σικελιανού,5709
stops,stop_desc,el,ΜεΑλ-ΑγΣι,5709
stops,stop_name,el,Μεγ. Αλεξάνδρου - Ιφιγενείας,5710
stops,stop_desc,el,ΜεΑλ-Ιφ,5710
stops,stop_name,el,Γιωρκή Παπαδοπούλου - Απόλλωνος,5711
stops,stop_desc,el,ΓιΠα-Απ,5711
stops,stop_name,el,Γιωρκή Παπαδοπούλου - Μεγ. Αλεξάνδρου,5712
stops,stop_desc,el,ΓιΠα-ΜεΑλ,5712
stops,stop_name,el,Γιωρκή Παπαδοπούλου - Πάρνηθος 2,5713
stops,stop_desc,el,ΓιΠα-Πα,5713
stops,stop_name,el,Γιωρκή Παπαδοπούλου - Πάρνηθος 1,5714
stops,stop_desc,el,ΓιΠα-Πα,5714
stops,stop_name,el,Λεωφ. Κάππαρη - 1η Στάση,5715
stops,stop_desc,el,ΛεΚα-1ηΣτ,5715
stops,stop_name,el,Λεωφ. Κάππαρη - 2η Στάση,5716
stops,stop_desc,el,ΛεΚα-2ηΣτ,5716
stops,stop_name,el,Λεωφ. Κάππαρη - 4η Στάση,5717
stops,stop_desc,el,ΛεΚα-4ηΣτ,5717
stops,stop_name,el,Λεωφ. Κάππαρη - 3η Στάση,5718
stops,stop_desc,el,ΛεΚα-3ηΣτ,5718
stops,stop_name,el,Λεωφ. Κάππαρη - 5η Στάση,5719
stops,stop_desc,el,ΛεΚα-5ηΣτ,5719
stops,stop_name,el,Λεωφ. Κάππαρη - 6η Στάση,5720
stops,stop_desc,el,ΛεΚα-6ηΣτ,5720
stops,stop_name,el,Αστυνομική Διεύθυνση Αμμοχώστου 2,5728
stops,stop_desc,el,ΑστυΔιεΑμμ,5728
stops,stop_name,el,Λύκειο Παραλιμνίου 1,5729
stops,stop_desc,el,ΛυκειΠαραλ,5729
stops,stop_name,el,Λεωφ. 1 Απριλίου - Μαρίας Συγκλητικής,5731
stops,stop_desc,el,1Απ-ΜαΣυ,5731
stops,stop_name,el,Λεωφ. 1 Απριλίου - Αγίου Νεκταρίου,5732
stops,stop_desc,el,1Απ-ΑΝε,5732
stops,stop_name,el,Γ´ Δημοτικό Σχολείο Παραλιμνίου,5733
stops,stop_desc,el,ΓΔηΣχΠα,5733
stops,stop_name,el,Δήμητρας - Θερμοπυλών,5735
stops,stop_desc,el,Δημ-Θερ,5735
stops,stop_name,el,Λεωφ. 1 Απριλίου - 1 Στάση,5739
stops,stop_desc,el,1Απ-1Σ,5739
stops,stop_name,el,Δρόμος Παραλίμνι - Αγία Νάπα - 10η Στάση,5740
stops,stop_desc,el,ΔρΠα-ΑΝ-1Σ,5740
stops,stop_name,el,Δρόμος Παραλίμνι - Αγία Νάπα - 8η Στάση,5741
stops,stop_desc,el,ΔρΠα-ΑΝ-8Σ,5741
stops,stop_name,el,Δρόμος Παραλίμνι - Αγία Νάπα - 6η Στάση,5742
stops,stop_desc,el,ΔρΠα-ΑΝ-6Σ,5742
stops,stop_name,el,Δρόμος Παραλίμνι - Αγία Νάπα - 5η Στάση,5743
stops,stop_desc,el,ΔρΠα-ΑΝ-5Σ,5743
stops,stop_name,el,Δρόμος Παραλίμνι - Αγία Νάπα - 7η Στάση,5744
stops,stop_desc,el,ΔρΠα-ΑΝ-7Σ,5744
stops,stop_name,el,Δρόμος Παραλίμνι - Αγία Νάπα - 9η Στάση,5745
stops,stop_desc,el,ΔρΠα-ΑΝ-9Σ,5745
stops,stop_name,el,Λεωφ. 1 Απριλίου - 2η Στάση,5746
stops,stop_desc,el,1Απ-2Σ,5746
stops,stop_name,el,Λεωφ. 1 Απριλίου - Χειμάρας,5750
stops,stop_desc,el,Λε1Απ-Χε,5750
stops,stop_name,el,Λεωφ. 1 Απριλίου - Αλικαρνασσού,5751
stops,stop_desc,el,Λε1Απ-Αλ,5751
stops,stop_name,el,Λύκειο Παραλιμνίου 2,5753
stops,stop_desc,el,ΛυκειΠαραλ,5753
stops,stop_name,el,Γιωρκή Παπαδοπούλου - Χρίστου Τσιάρτα,5754
stops,stop_desc,el,ΓιΠα-ΧρΤσ,5754
stops,stop_name,el,Λεωφ. Γρίβα Διγενή - Δαιδάλου,5757
stops,stop_desc,el,ΛεΓρΔι-Δα,5757
stops,stop_name,el,Αποστόλου Βαρνάβα - Υδραγωγείου,5758
stops,stop_desc,el,ΑπΒα-Υδ,5758
stops,stop_name,el,Αποστόλου Βαρνάβα - Ρηγαίνης,5759
stops,stop_desc,el,ΑπΒα-Ρη,5759
stops,stop_name,el,Μιχαλάκη Καραολή - Πάμπου Τραγκουλά,5762
stops,stop_desc,el,ΜιΚα-ΠαΤρ,5762
stops,stop_name,el,Μιχαλάκη Καραολή - Νίκου Καζαντζάκη,5763
stops,stop_desc,el,ΜιΚα-ΝιΚα,5763
stops,stop_name,el,Αρχιεπ. Μακαρίου Γ´ - 2η Στάση,5764
stops,stop_desc,el,ΑρΜαΓ-2Σ,5764
stops,stop_name,el,Αρχιεπ. Μακαρίου Γ´ - 1η Στάση,5765
stops,stop_desc,el,ΑρΜαΓ-1Σ,5765
stops,stop_name,el,Αρχιεπ. Μακαρίου Γ´ - Αλακάτης,5766
stops,stop_desc,el,ΑρΜαΓ-Αλ,5766
stops,stop_name,el,Αρχιεπ. Μακαρίου Γ´ - Αναγεννήσεως,5767
stops,stop_desc,el,ΑρΜαΓ-Αν,5767
stops,stop_name,el,Αρχιεπ. Μακαρίου Γ´ - Προμηθέως,5768
stops,stop_desc,el,ΑρΜαΓ-Πρ,5768
stops,stop_name,el,Αρχιεπ. Μακαρίου Γ´ - Σταδίου,5769
stops,stop_desc,el,ΑρΜαΓ-Στ,5769
stops,stop_name,el,Ελευθερίας - Λεωφ. Αμμοχώστου,5770
stops,stop_desc,el,Ελ-ΛεΑμ,5770
stops,stop_name,el,Γενικό Νοσοκομείο Αμμοχώστου,5771
stops,stop_desc,el,ΓενΝοσΑμμ,5771
stops,stop_name,el,Αγίας Τριάδος - 1 Απριλίου,5772
stops,stop_desc,el,ΑγΤρ-1Απ,5772
stops,stop_name,el,Φώτη Πίττα - Πέτρου Πεσκέση,5773
stops,stop_desc,el,ΦωΠι-ΠεΠε,5773
stops,stop_name,el,Φώτη Πίττα - Ακροπόλεως,5774
stops,stop_desc,el,ΦωΠι-Ακ,5774
stops,stop_name,el,Ελευθερίας - Νικόδημου Μυλωνά,5777
stops,stop_desc,el,Ελ-ΝιΜυ,5777
stops,stop_name,el,Λεωφ. Φώτη Πίττα - Πάνου Ιωάννου,5778
stops,stop_desc,el,ΦΠ-ΠΙω,5778
stops,stop_name,el,Αρχιεπ. Μακαρίου Γ´ - Αρχ. Μιχαήλ,5779
stops,stop_desc,el,ΑρΜαΓ-ΑΜι,5779
stops,stop_name,el,Οδόφραγμα Στροβίλια 2,5780
stops,stop_desc,el,ΟδοφρΣτροβ,5780
stops,stop_name,el,Οδόφραγμα Στροβίλια 1,5781
stops,stop_desc,el,ΟδοφρΣτροβ,5781
stops,stop_name,el,Στροβίλια 2,5782
stops,stop_desc,el,Στροβιλια,5782
stops,stop_name,el,Στροβίλια 1,5783
stops,stop_desc,el,Στροβιλια,5783
stops,stop_name,el,Βρυσούλλες - Στροβίλια 1,5784
stops,stop_desc,el,Βρυ-Στρ,5784
stops,stop_name,el,Βρυσούλλες - Στροβίλια 2,5785
stops,stop_desc,el,Βρυ-Στρ,5785
stops,stop_name,el,Αχερίτου - Βάσου Σεργίου,5786
stops,stop_desc,el,Αχ-ΒαΣε,5786
stops,stop_name,el,Αχερίτου - Σωτήρη Σωτηρίου,5787
stops,stop_desc,el,Αχ-ΣωΣω,5787
stops,stop_name,el,Κοινοτικό Συμβούλιο Αχερίτου 2,5788
